smiles,scaffold,median_label,conf_interval_lower,conf_interval_upper,95%_conf_interval
Cc1oc2c(NC(=O)c3c(Cl)cccc3Cl)cccc2c1C(C)(C)O,CC(CC1CCCC2CCCC21)C1CCCCC1,4.303396467,4.1761188671,4.535311876,0.359193009
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,C1CCC2C(C1)CC1CCCC3CCCC2C31,4.1422126925,4.0744923157,4.1753750623000006,0.1008827465
CCc1cc(Cc2cc(CC)c(N)c(CC)c2)cc(CC)c1N,C1CCC(CC2CCCCC2)CC1,4.485064368,4.375610968,4.5588387873,0.1832278193
CCCCCCOc1ccc(O)cc1,C1CCCCC1,4.176549963,4.1407841234,4.4847018906,0.3439177672
CS(=O)(=O)c1ccc([C@@H](CC2CCCC2)C(=O)Nc2cnccn2)cc1Cl,CC(CC1CCCCC1)C(CC1CCCC1)C1CCCCC1,4.148063961,4.0804193266999995,4.3258725359,0.2454532092
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C2)CC1,4.821145771,4.7021469391,5.0136819067000005,0.3115349676
N#C/C(=C1/SC[C@@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,C1CCC(C2CCC(CC3CCCC3)C2)CC1,4.479833326,4.4177811050999996,4.6131402522,0.195359147
COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,C1CCC(CC2(CCCCCC3CCC4CC3C4)CCCCC2)CC1,4.509270745,4.4048733415,4.6497139140999995,0.2448405727
CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,4.618557237,4.451725987,4.7424694015,0.2907434146
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)OCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,CC1CCCCC1CCC1CCCC2CCCC21,4.756041874,4.6067703375,4.9011671586,0.2943968211
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1,CC(CC1CCC(CC2CCCCC2)C1)C1CCCCC1C1CCCCC1,4.5108300535,4.3861864428,4.6115354234999995,0.2253489807
Cc1cc(Nc2ccccc2C(=O)O)ccc1Cl,C1CCC(CC2CCCCC2)CC1,4.5895861055000005,4.3827697293,4.8226187623,0.439849033
CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)CC2S(=O)(=O)C1(C)C,CC1CC2C1CCC2(C)C,4.6392464035,4.3221433138,5.300613456,0.9784701422
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(C)C)c1ccccc1CC2,C1CCC2CC3CCCCC3CCC2C1,4.496388513,4.1500807822,4.5852430298,0.4351622477
O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Cl)s1,CC(CC1CCC(C(C)(C)C2CCCCC2)CC1)C1CCCCC1CC(C)(C)C1CCCC1,4.5893276645,4.4603491705,4.6423770415,0.182027871
CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,C1CCC(C2CC3CCCCCCC3C(C3CCCCC3)C2)CC1,4.574812529,4.4445324649,4.8494874961,0.4049550312
O=C(CCCN1CCN(c2ccc(F)cc2)CC1)NC1c2ccccc2CSc2ccccc21,CC(CCCC1CCC(C2CCCCC2)CC1)CC1C2CCCCC2CCC2CCCCC21,4.5365478669999995,4.2793137882,4.6497953396,0.3704815514
CN1CCC(N(Cc2cccs2)c2ccccc2)CC1,C1CCC(C(CC2CCCC2)C2CCCCC2)CC1,4.6709197195000005,4.4575455867,4.756380848,0.2988352613
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,CC1CC2CCCCC2CC1(C1CCCCC1)C1CCCCC1,4.567843391,4.3889623799,5.480330506,1.0913681261
CCOP(=O)(CC)Oc1ccc([N+](=O)[O-])cc1,C1CCCCC1,4.5147595755,4.1337393005,4.7272044962,0.5934651957
O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccc(Cl)cc31)CC2,CC1CC2CCCCC2C12CCC(CCCC1C3CCCCC3CCC3CCCCC31)CC2,4.495641524,4.4408094465,4.7385491442,0.2977396977
CC(C(O)c1ccccc1)N(C)CCOC(c1ccccc1)c1ccccc1,C(CCCC(C1CCCCC1)C1CCCCC1)CCC1CCCCC1,4.654221118,4.4707271086,4.9036304084,0.4329032998
C=CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21C,CC1CCC2C(CCC3C4CCCC4CCC23)C1,4.584282053,4.3931006078,4.7173195496,0.3242189418
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,C1CC2CC3C(CC4CC4)CCC45C(CC(C1)C24)C1CCC35CC1,4.5582819135,4.329666567,4.6914192471,0.3617526801
CC(CC(C#N)(c1ccccc1)c1ccccc1)N(C)C,C1CCC(CC2CCCCC2)CC1,4.6186194920000005,4.3752793754,4.9525091917,0.5772298163
CC[C@H](O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,C1CCC(CC2CCCCC2)CC1,4.3551712745,4.181555231,4.68854649,0.506991259
CCC(=O)N(c1ccccc1)[C@H]1CCN(CCc2ccccc2)C[C@@H]1C,C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1,4.386655731,4.1418543074,4.561387627,0.4195333196
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,CC(CCCC1CC1)C1CCCCC1CC1CCCCC1,4.6736265555,4.6077546086000005,4.7556134127,0.1478588041
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,CC(CC1CCCC1C1CCCCC1)CC1CCC(CCCC2CCCCC2)C2CCCCC12,4.703871067,4.2848620602,4.8211913421000006,0.5363292819
Cc1cc(-n2c(=O)[nH]c(=O)n(C)c2=O)ccc1Oc1ccc(S(=O)(=O)C(F)(F)F)cc1,CC1CC(C)C(C2CCC(CC3CCCCC3)CC2)C(C)C1,4.6596620645,4.5368549051,4.8328267296,0.2959718245
CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,CC1CC(C2CCCCC2)CC2C1CCCC2C1CCCCC1,6.588091191,6.5535586966,6.9641208458,0.4105621493
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,4.483517565,4.3231127326,4.6356181669000005,0.3125054344
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,C1CCC(CC2CCCCC2)CC1,4.709913022,4.4563555277999995,5.0052882056,0.5489326778
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,C1CCC(C2CC3CCCCC3C2)CC1,4.452076276,4.4125832098,4.5507728626,0.1381896528
C[C@@H](O[C@H]1OCCN(CC2=NC(=O)N=N2)[C@H]1C1CCC(F)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,CC1CCC(CC2CCCC(CCC3CCCCC3)C2C2CCCCC2)C1,4.6102305815,4.4638955049,4.7070597020000005,0.2431641971
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,CC(CC1CCCC(CC2CCCCC2)C1)C1CCCCC1C1CCCCC1,4.4520406865,4.3948409421,4.4800856093,0.0852446671
N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1,C1CCC(CCCCCC2CCCCC2)CC1,4.6715682625,4.6433562309,4.6996027068,0.0562464759
O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,C(CCC1CCC2CCCCC2C1)CCC1CCC2CCCCC2C1,4.5753393325000005,4.4353057867,4.8388951647,0.4035893781
CC(C(=O)O)c1ccc(C2CCCCC2)c2ccccc12,C1CCC(C2CCCC3CCCCC32)CC1,4.6359237945,4.3997287977,5.5413309919,1.1416021941
CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,C1CCC(CC2CCC3CCCCC32)CC1,4.6347557145,4.523830359,4.663187946,0.139357587
CNC(=N)NC(=O)Nc1c(C)cccc1C,C1CCCCC1,4.593440853,4.5472363908,4.6166293574,0.0693929666
O=CC=C(c1ccccc1)c1ccccc1,CC(C1CCCCC1)C1CCCCC1,4.611345832,4.4825916299,4.7894220271000005,0.3068303972
CCCCCCCCCCCCn1cc[n+](C)c1,C1CCCC1,5.4178085985,5.1145150223,5.7115918784,0.5970768561
Nc1ccc2c3c(cccc13)-c1ccccc1-2,C1CCC2C(C1)C1CCCC3CCCC2C31,5.9435814465,5.8619466994,6.0061385407,0.1441918413
CCCCCCCCCCn1cc[n+](C)c1,C1CCCC1,5.6762788175,5.4702883146,5.8164801028,0.3461917882
CCCCCCn1cc[n+](C)c1,C1CCCC1,4.2838201565,4.1926112287,4.462978507,0.2703672783
CCCCCCCCCCCCn1cc[n+](C)c1,C1CCCC1,5.0372204765,4.8164110341,5.4722565252,0.6558454911
Nc1ccccc1Nc1ccccc1,C1CCC(CC2CCCCC2)CC1,4.156272241,4.1178263981,4.4409505069,0.3231241088
CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,CC1CCC(C)C2CCCCC12,6.255133293,6.2305692719,6.2832949216,0.0527256496
O=C1CCN(c2ccccc2)N1,CC1CCC(C2CCCCC2)C1,4.36175578,4.229207956,4.540029666,0.31082171
